id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;tingkat_partisipasi_angkatan_kerja;satuan;tahun
328;32;JAWA BARAT;3207;KABUPATEN CIAMIS;68,14;PERSEN;2024
329;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;65,84;PERSEN;2024
330;32;JAWA BARAT;3209;KABUPATEN CIREBON;69,27;PERSEN;2024
331;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;69,64;PERSEN;2024
332;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;69,24;PERSEN;2024
333;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;66,43;PERSEN;2024
334;32;JAWA BARAT;3213;KABUPATEN SUBANG;71,71;PERSEN;2024
335;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;66,62;PERSEN;2024
336;32;JAWA BARAT;3215;KABUPATEN KARAWANG;63,67;PERSEN;2024
337;32;JAWA BARAT;3216;KABUPATEN BEKASI;65,11;PERSEN;2024
338;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;68,3;PERSEN;2024
339;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;80,12;PERSEN;2024
340;32;JAWA BARAT;3271;KOTA BOGOR;67,35;PERSEN;2024
341;32;JAWA BARAT;3272;KOTA SUKABUMI;62,58;PERSEN;2024
342;32;JAWA BARAT;3273;KOTA BANDUNG;67,93;PERSEN;2024
343;32;JAWA BARAT;3274;KOTA CIREBON;68,55;PERSEN;2024
344;32;JAWA BARAT;3275;KOTA BEKASI;65,58;PERSEN;2024
345;32;JAWA BARAT;3276;KOTA DEPOK;62,89;PERSEN;2024
346;32;JAWA BARAT;3277;KOTA CIMAHI;66,52;PERSEN;2024
347;32;JAWA BARAT;3278;KOTA TASIKMALAYA;68,92;PERSEN;2024
348;32;JAWA BARAT;3279;KOTA BANJAR;67,22;PERSEN;2024
